,model 1,model 2,model 3,acc,mcc,tp,tn,fp,fn,auroc,auprc
86,train_batch_size-32,default,learning_rate-4e-05,0.9087538619979403,0.817489041685155,4476,4348,456,430,0.9695089497711005,0.968967798001644
92,train_batch_size-32,dropout-0.05,learning_rate-4e-05,0.9087538619979403,0.817489041685155,4476,4348,456,430,0.9695089497711005,0.968967798001644
97,train_batch_size-32,dropout-0.2,learning_rate-4e-05,0.9087538619979403,0.817489041685155,4476,4348,456,430,0.9695089497711005,0.968967798001644
106,train_batch_size-32,warmup_ratio-0.05,learning_rate-4e-05,0.9086508753861998,0.8172803360401855,4472,4351,453,434,0.9695767523530635,0.9690440273418286
51,weight_decay-0.005,train_batch_size-32,learning_rate-4e-05,0.9084449021627189,0.8168689181387296,4472,4349,455,434,0.9695096074306878,0.968988654686092
15,warmup_ratio-0.2,train_batch_size-32,learning_rate-4e-05,0.9084449021627189,0.8168673738237786,4468,4353,451,438,0.9694920203404351,0.9689495250498071
101,train_batch_size-32,weight_decay-0.02,learning_rate-4e-05,0.9082389289392379,0.8164569036514101,4471,4348,456,435,0.9694932295854828,0.9689143245937146
9,warmup_ratio-0.2,train_batch_size-32,default,0.9081359423274974,0.8162540541422186,4474,4344,460,432,0.9693413526504784,0.9687816847420682
10,warmup_ratio-0.2,train_batch_size-32,dropout-0.05,0.9081359423274974,0.8162540541422186,4474,4344,460,432,0.9693413526504784,0.9687816847420682
11,warmup_ratio-0.2,train_batch_size-32,dropout-0.2,0.9081359423274974,0.8162540541422186,4474,4344,460,432,0.9693413526504784,0.9687816847420682
104,train_batch_size-32,learning_rate-1e-05,learning_rate-4e-05,0.9080329557157569,0.8160435373843864,4467,4350,454,439,0.9696209640491872,0.969085544920433
118,default,dropout-0.2,learning_rate-4e-05,0.9079299691040165,0.8158373271301285,4465,4351,453,441,0.9688284630317242,0.9682475925967539
113,default,dropout-0.05,learning_rate-4e-05,0.9079299691040165,0.8158373271301285,4465,4351,453,441,0.9688284630317242,0.9682475925967539
37,warmup_ratio-0.2,weight_decay-0.02,learning_rate-4e-05,0.9079299691040165,0.8158375363523186,4463,4353,451,443,0.9688372883990886,0.9682048650740622
150,dropout-0.2,learning_rate-1e-05,learning_rate-4e-05,0.9079299691040165,0.8158374302586201,4466,4350,454,440,0.9691900485157598,0.9686725346883985
125,default,learning_rate-1e-05,learning_rate-4e-05,0.9079299691040165,0.8158374302586201,4466,4350,454,440,0.9691900485157598,0.9686725346883985
133,dropout-0.05,dropout-0.2,learning_rate-4e-05,0.9079299691040165,0.8158373271301285,4465,4351,453,441,0.9688284630317242,0.9682475925967539
140,dropout-0.05,learning_rate-1e-05,learning_rate-4e-05,0.9079299691040165,0.8158374302586201,4466,4350,454,440,0.9691900485157598,0.9686725346883985
147,dropout-0.2,weight_decay-0.02,learning_rate-4e-05,0.907826982492276,0.8156313588939805,4465,4350,454,441,0.9688437164911832,0.9682235234129102
46,weight_decay-0.005,train_batch_size-32,dropout-0.05,0.907826982492276,0.8156425537516726,4477,4338,466,429,0.9693059663217192,0.9687242928900817
47,weight_decay-0.005,train_batch_size-32,dropout-0.2,0.907826982492276,0.8156425537516726,4477,4338,466,429,0.9693059663217192,0.9687242928900817
12,warmup_ratio-0.2,train_batch_size-32,weight_decay-0.02,0.907826982492276,0.8156335998138028,4470,4345,459,436,0.9692866608306097,0.9686616603101732
122,default,weight_decay-0.02,learning_rate-4e-05,0.907826982492276,0.8156313588939805,4465,4350,454,441,0.9688437164911832,0.9682235234129102
45,weight_decay-0.005,train_batch_size-32,default,0.907826982492276,0.8156425537516726,4477,4338,466,429,0.9693059663217192,0.9687242928900817
137,dropout-0.05,weight_decay-0.02,learning_rate-4e-05,0.907826982492276,0.8156313588939805,4465,4350,454,441,0.9688437164911832,0.9682235234129102
88,train_batch_size-32,dropout-0.05,dropout-0.2,0.9077239958805355,0.8154312151559906,4473,4341,463,433,0.9692745683801343,0.9686882968255388
100,train_batch_size-32,weight_decay-0.02,warmup_ratio-0.05,0.9077239958805355,0.8154289366846788,4471,4343,461,435,0.9694054638528227,0.9688066673107201
81,train_batch_size-32,default,dropout-0.05,0.9077239958805355,0.8154312151559906,4473,4341,463,433,0.9692745683801343,0.9686882968255388
67,weight_decay-0.005,dropout-0.2,learning_rate-1e-05,0.9077239958805355,0.8154280051434365,4470,4344,460,436,0.9688553846451508,0.9682914118056368
62,weight_decay-0.005,dropout-0.05,learning_rate-1e-05,0.9077239958805355,0.8154280051434365,4470,4344,460,436,0.9688553846451508,0.9682914118056368
56,weight_decay-0.005,default,learning_rate-1e-05,0.9077239958805355,0.8154280051434365,4470,4344,460,436,0.9688553846451508,0.9682914118056368
158,weight_decay-0.02,warmup_ratio-0.05,learning_rate-4e-05,0.9077239958805355,0.8154255367514324,4462,4352,452,444,0.968948114646953,0.9683574951133387
82,train_batch_size-32,default,dropout-0.2,0.9077239958805355,0.8154312151559906,4473,4341,463,433,0.9692745683801343,0.9686882968255388
96,train_batch_size-32,dropout-0.2,warmup_ratio-0.05,0.9076210092687951,0.8152234432002043,4471,4342,462,435,0.9694471721995497,0.9688898548723466
91,train_batch_size-32,dropout-0.05,warmup_ratio-0.05,0.9076210092687951,0.8152234432002043,4471,4342,462,435,0.9694471721995497,0.9688898548723466
85,train_batch_size-32,default,warmup_ratio-0.05,0.9076210092687951,0.8152234432002043,4471,4342,462,435,0.9694471721995497,0.9688898548723466
73,weight_decay-0.005,weight_decay-0.02,learning_rate-4e-05,0.9076210092687951,0.8152193539173812,4464,4349,455,442,0.9688689197037528,0.9682685051443713
49,weight_decay-0.005,train_batch_size-32,learning_rate-1e-05,0.9076210092687951,0.8152234432002043,4471,4342,462,435,0.9693396554644468,0.9687214528111088
0,warmup_ratio-0.2,weight_decay-0.005,train_batch_size-32,0.9076210092687951,0.8152224437755377,4470,4343,461,436,0.9693165313047661,0.9687432806081017
14,warmup_ratio-0.2,train_batch_size-32,warmup_ratio-0.05,0.9076210092687951,0.8152208601894514,4468,4345,459,438,0.9694364162830744,0.9688748662765256
131,dropout-0.05,dropout-0.2,learning_rate-1e-05,0.9075180226570546,0.8150159868009407,4469,4343,461,437,0.9688225016657881,0.9682665850035324
111,default,dropout-0.05,learning_rate-1e-05,0.9075180226570546,0.8150159868009407,4469,4343,461,437,0.9688225016657881,0.9682665850035324
116,default,dropout-0.2,learning_rate-1e-05,0.9075180226570546,0.8150159868009407,4469,4343,461,437,0.9688225016657881,0.9682665850035324
84,train_batch_size-32,default,learning_rate-1e-05,0.9074150360453141,0.8148082640121154,4466,4345,459,440,0.9693663437147941,0.9687786038724286
50,weight_decay-0.005,train_batch_size-32,warmup_ratio-0.05,0.9074150360453141,0.8148167914252015,4474,4337,467,432,0.9694249814921863,0.968863749778889
90,train_batch_size-32,dropout-0.05,learning_rate-1e-05,0.9074150360453141,0.8148082640121154,4466,4345,459,440,0.9693663437147941,0.9687786038724286
95,train_batch_size-32,dropout-0.2,learning_rate-1e-05,0.9074150360453141,0.8148082640121154,4466,4345,459,440,0.9693663437147941,0.9687786038724286
42,warmup_ratio-0.2,warmup_ratio-0.05,learning_rate-4e-05,0.9074150360453141,0.814808590204494,4458,4353,451,448,0.9689745058897448,0.9684132584017852
71,weight_decay-0.005,weight_decay-0.02,learning_rate-1e-05,0.9073120494335737,0.8146048946844883,4469,4341,463,437,0.9688381794217552,0.9682312122515624
22,warmup_ratio-0.2,default,learning_rate-4e-05,0.9073120494335737,0.814601315530702,4462,4348,456,444,0.9688820092510217,0.9683012851801813
33,warmup_ratio-0.2,dropout-0.2,learning_rate-4e-05,0.9073120494335737,0.814601315530702,4462,4348,456,444,0.9688820092510217,0.9683012851801813
127,default,warmup_ratio-0.05,learning_rate-4e-05,0.9073120494335737,0.8146013574000447,4461,4349,455,445,0.9689801702481252,0.9684299690122405
152,dropout-0.2,warmup_ratio-0.05,learning_rate-4e-05,0.9073120494335737,0.8146013574000447,4461,4349,455,445,0.9689801702481252,0.9684299690122405
142,dropout-0.05,warmup_ratio-0.05,learning_rate-4e-05,0.9073120494335737,0.8146013574000447,4461,4349,455,445,0.9689801702481252,0.9684299690122405
28,warmup_ratio-0.2,dropout-0.05,learning_rate-4e-05,0.9073120494335737,0.814601315530702,4462,4348,456,444,0.9688820092510217,0.9683012851801813
35,warmup_ratio-0.2,weight_decay-0.02,learning_rate-1e-05,0.9072090628218331,0.8143962520074369,4465,4344,460,441,0.968833342441565,0.9682211300982189
139,dropout-0.05,learning_rate-1e-05,warmup_ratio-0.05,0.9072090628218331,0.8143984044504436,4468,4341,463,438,0.9690324011482482,0.9684852664433172
64,weight_decay-0.005,dropout-0.05,learning_rate-4e-05,0.9072090628218331,0.8143953177931514,4461,4348,456,445,0.9688675407401022,0.9683132769355043
78,weight_decay-0.005,warmup_ratio-0.05,learning_rate-4e-05,0.9072090628218331,0.8143953177931514,4461,4348,456,445,0.9689744422452684,0.9684354482113202
5,warmup_ratio-0.2,weight_decay-0.005,learning_rate-1e-05,0.9072090628218331,0.8143968312148122,4466,4343,461,440,0.9688627886192136,0.9682932600410166
58,weight_decay-0.005,default,learning_rate-4e-05,0.9072090628218331,0.8143953177931514,4461,4348,456,445,0.9688675407401022,0.9683132769355043
124,default,learning_rate-1e-05,warmup_ratio-0.05,0.9072090628218331,0.8143984044504436,4468,4341,463,438,0.9690324011482482,0.9684852664433172
149,dropout-0.2,learning_rate-1e-05,warmup_ratio-0.05,0.9072090628218331,0.8143984044504436,4468,4341,463,438,0.9690324011482482,0.9684852664433172
69,weight_decay-0.005,dropout-0.2,learning_rate-4e-05,0.9072090628218331,0.8143953177931514,4461,4348,456,445,0.9688675407401022,0.9683132769355043
99,train_batch_size-32,weight_decay-0.02,learning_rate-1e-05,0.9071060762100926,0.814195135580183,4470,4338,466,436,0.9693224502410515,0.9686724934441211
76,weight_decay-0.005,learning_rate-1e-05,learning_rate-4e-05,0.9071060762100926,0.8141894058417614,4462,4346,458,444,0.9691948006366484,0.968676619690201
83,train_batch_size-32,default,weight_decay-0.02,0.9071060762100926,0.8141979505291134,4472,4336,468,434,0.9692990715034658,0.9686824304246344
89,train_batch_size-32,dropout-0.05,weight_decay-0.02,0.9071060762100926,0.8141979505291134,4472,4336,468,434,0.9692990715034658,0.9686824304246344
29,warmup_ratio-0.2,dropout-0.05,train_batch_size-8,0.9071060762100926,0.814195135580183,4470,4338,466,436,0.968594781729996,0.9679689189978066
23,warmup_ratio-0.2,default,train_batch_size-8,0.9071060762100926,0.814195135580183,4470,4338,466,436,0.968594781729996,0.9679689189978066
103,train_batch_size-32,learning_rate-1e-05,warmup_ratio-0.05,0.9071060762100926,0.8141928736843931,4468,4340,464,438,0.969467538431929,0.9688631681730947
105,train_batch_size-32,learning_rate-1e-05,train_batch_size-8,0.9071060762100926,0.8141995654147763,4473,4335,469,433,0.9692200462788687,0.9685644006979603
34,warmup_ratio-0.2,dropout-0.2,train_batch_size-8,0.9071060762100926,0.814195135580183,4470,4338,466,436,0.968594781729996,0.9679689189978066
94,train_batch_size-32,dropout-0.2,weight_decay-0.02,0.9071060762100926,0.8141979505291134,4472,4336,468,434,0.9692990715034658,0.9686824304246344
44,warmup_ratio-0.2,learning_rate-4e-05,train_batch_size-8,0.9071060762100926,0.8141905177088605,4465,4343,461,441,0.9685501245225392,0.9678936022958448
26,warmup_ratio-0.2,dropout-0.05,learning_rate-1e-05,0.9070030895983522,0.8139855316540382,4466,4341,463,440,0.968887716039053,0.9683407876891329
43,warmup_ratio-0.2,warmup_ratio-0.05,train_batch_size-8,0.9070030895983522,0.8139897734915359,4470,4337,467,436,0.9687102540246221,0.9680926898141802
4,warmup_ratio-0.2,weight_decay-0.005,weight_decay-0.02,0.9070030895983522,0.8139838014745463,4463,4344,460,443,0.9686439789100876,0.96803601973824
31,warmup_ratio-0.2,dropout-0.2,learning_rate-1e-05,0.9070030895983522,0.8139855316540382,4466,4341,463,440,0.968887716039053,0.9683407876891329
20,warmup_ratio-0.2,default,learning_rate-1e-05,0.9070030895983522,0.8139855316540382,4466,4341,463,440,0.968887716039053,0.9683407876891329
7,warmup_ratio-0.2,weight_decay-0.005,learning_rate-4e-05,0.9070030895983522,0.8139834292285089,4459,4348,456,447,0.9688819880361963,0.9683192334815515
8,warmup_ratio-0.2,weight_decay-0.005,train_batch_size-8,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.968583283294632,0.9679452389437582
13,warmup_ratio-0.2,train_batch_size-32,learning_rate-1e-05,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.9693307028081302,0.9687239957625986
109,default,dropout-0.05,dropout-0.2,0.9069001029866117,0.8137791490377587,4465,4341,463,441,0.9684884954547661,0.9678851831862293
120,default,weight_decay-0.02,learning_rate-1e-05,0.9067971163748713,0.8135764805828881,4468,4337,467,438,0.9688543451187063,0.9682648341678346
27,warmup_ratio-0.2,dropout-0.05,warmup_ratio-0.05,0.9067971163748713,0.8135753537796401,4467,4338,466,439,0.9688480443155638,0.9683038092116178
32,warmup_ratio-0.2,dropout-0.2,warmup_ratio-0.05,0.9067971163748713,0.8135753537796401,4467,4338,466,439,0.9688480443155638,0.9683038092116178
21,warmup_ratio-0.2,default,warmup_ratio-0.05,0.9067971163748713,0.8135753537796401,4467,4338,466,439,0.9688480443155638,0.9683038092116178
135,dropout-0.05,weight_decay-0.02,learning_rate-1e-05,0.9067971163748713,0.8135764805828881,4468,4337,467,438,0.9688543451187063,0.9682648341678346
145,dropout-0.2,weight_decay-0.02,learning_rate-1e-05,0.9067971163748713,0.8135764805828881,4468,4337,467,438,0.9688543451187063,0.9682648341678346
80,weight_decay-0.005,learning_rate-4e-05,train_batch_size-8,0.9067971163748713,0.8135717918825327,4462,4343,461,444,0.968641645279294,0.9680377840279338
75,weight_decay-0.005,learning_rate-1e-05,warmup_ratio-0.05,0.9067971163748713,0.8135743651253498,4466,4339,465,440,0.9690048855197105,0.9684409258239578
38,warmup_ratio-0.2,weight_decay-0.02,train_batch_size-8,0.9067971163748713,0.8135764805828881,4468,4337,467,438,0.9685181749954939,0.9678128727548136
144,dropout-0.05,learning_rate-4e-05,train_batch_size-8,0.9066941297631308,0.8133659872800109,4462,4342,462,444,0.9685985579689164,0.967957959266913
129,default,learning_rate-4e-05,train_batch_size-8,0.9066941297631308,0.8133659872800109,4462,4342,462,444,0.9685985579689164,0.967957959266913
48,weight_decay-0.005,train_batch_size-32,weight_decay-0.02,0.9066941297631308,0.8133698880484237,4467,4337,467,439,0.9692833513178479,0.9686593147179461
161,learning_rate-1e-05,warmup_ratio-0.05,learning_rate-4e-05,0.9066941297631308,0.8133653039312755,4459,4345,459,447,0.9692627517223893,0.9687453023028553
156,weight_decay-0.02,learning_rate-1e-05,learning_rate-4e-05,0.9066941297631308,0.8133656214146584,4461,4343,461,445,0.9691609417753178,0.9685981130647592
154,dropout-0.2,learning_rate-4e-05,train_batch_size-8,0.9066941297631308,0.8133659872800109,4462,4342,462,444,0.9685985579689164,0.967957959266913
6,warmup_ratio-0.2,weight_decay-0.005,warmup_ratio-0.05,0.9065911431513903,0.8131594866391333,4460,4343,461,446,0.9688142915283601,0.9682646014144349
57,weight_decay-0.005,default,warmup_ratio-0.05,0.9065911431513903,0.8131607877528534,4463,4340,464,443,0.9687826814385213,0.9682305721679567
63,weight_decay-0.005,dropout-0.05,warmup_ratio-0.05,0.9065911431513903,0.8131607877528534,4463,4340,464,443,0.9687826814385213,0.9682305721679567
2,warmup_ratio-0.2,weight_decay-0.005,dropout-0.05,0.9065911431513903,0.813159782290519,4461,4342,462,445,0.9686763527336407,0.9681148387451268
143,dropout-0.05,warmup_ratio-0.05,train_batch_size-8,0.9065911431513903,0.8131671178081,4469,4334,470,437,0.9687349056517313,0.9681184594424102
155,weight_decay-0.02,learning_rate-1e-05,warmup_ratio-0.05,0.9065911431513903,0.813163331424499,4466,4337,467,440,0.9689946387590447,0.968397723229302
16,warmup_ratio-0.2,train_batch_size-32,train_batch_size-8,0.9065911431513903,0.8131686561232658,4470,4333,471,436,0.9691596688857941,0.9685206084703069
68,weight_decay-0.005,dropout-0.2,warmup_ratio-0.05,0.9065911431513903,0.8131607877528534,4463,4340,464,443,0.9687826814385213,0.9682305721679567
153,dropout-0.2,warmup_ratio-0.05,train_batch_size-8,0.9065911431513903,0.8131671178081,4469,4334,470,437,0.9687349056517313,0.9681184594424102
3,warmup_ratio-0.2,weight_decay-0.005,dropout-0.2,0.9065911431513903,0.813159782290519,4461,4342,462,445,0.9686763527336407,0.9681148387451268
79,weight_decay-0.005,warmup_ratio-0.05,train_batch_size-8,0.9065911431513903,0.8131607877528534,4463,4340,464,443,0.9687301535308428,0.9681000497947625
1,warmup_ratio-0.2,weight_decay-0.005,default,0.9065911431513903,0.813159782290519,4461,4342,462,445,0.9686763527336407,0.9681148387451268
128,default,warmup_ratio-0.05,train_batch_size-8,0.9065911431513903,0.8131671178081,4469,4334,470,437,0.9687349056517313,0.9681184594424102
53,weight_decay-0.005,default,dropout-0.05,0.9064881565396499,0.8129558950884617,4464,4338,466,442,0.9685628534177761,0.9679841459784028
54,weight_decay-0.005,default,dropout-0.2,0.9064881565396499,0.8129558950884617,4464,4338,466,442,0.9685628534177761,0.9679841459784028
93,train_batch_size-32,dropout-0.05,train_batch_size-8,0.9064881565396499,0.8129652033367577,4471,4331,473,435,0.9692001467726481,0.9685814285023489
132,dropout-0.05,dropout-0.2,warmup_ratio-0.05,0.9064881565396499,0.8129539764904117,4461,4341,463,445,0.9687511986376349,0.9681996201828774
41,warmup_ratio-0.2,learning_rate-1e-05,train_batch_size-8,0.9064881565396499,0.8129670853531066,4472,4330,474,434,0.9687884730858541,0.9681519059335627
36,warmup_ratio-0.2,weight_decay-0.02,warmup_ratio-0.05,0.9064881565396499,0.8129539764904117,4461,4341,463,445,0.9688001200249963,0.9682092571706117
112,default,dropout-0.05,warmup_ratio-0.05,0.9064881565396499,0.8129539764904117,4461,4341,463,445,0.9687511986376349,0.9681996201828774
117,default,dropout-0.2,warmup_ratio-0.05,0.9064881565396499,0.8129539764904117,4461,4341,463,445,0.9687511986376349,0.9681996201828774
160,weight_decay-0.02,learning_rate-4e-05,train_batch_size-8,0.9064881565396499,0.8129551175279935,4463,4339,465,443,0.9685552585102848,0.9678314483849818
60,weight_decay-0.005,dropout-0.05,dropout-0.2,0.9064881565396499,0.8129558950884617,4464,4338,466,442,0.9685628534177761,0.9679841459784028
159,weight_decay-0.02,warmup_ratio-0.05,train_batch_size-8,0.9064881565396499,0.8129618535377986,4469,4333,471,437,0.9686764800225929,0.9680021158335362
24,warmup_ratio-0.2,dropout-0.05,dropout-0.2,0.9064881565396499,0.8129568106841073,4465,4337,467,441,0.9686415179903416,0.9680774854656651
17,warmup_ratio-0.2,default,dropout-0.05,0.9064881565396499,0.8129568106841073,4465,4337,467,441,0.9686415179903416,0.9680774854656651
18,warmup_ratio-0.2,default,dropout-0.2,0.9064881565396499,0.8129568106841073,4465,4337,467,441,0.9686415179903416,0.9680774854656651
98,train_batch_size-32,dropout-0.2,train_batch_size-8,0.9064881565396499,0.8129652033367577,4471,4331,473,435,0.9692001467726481,0.9685814285023489
87,train_batch_size-32,default,train_batch_size-8,0.9064881565396499,0.8129652033367577,4471,4331,473,435,0.9692001467726481,0.9685814285023489
39,warmup_ratio-0.2,learning_rate-1e-05,warmup_ratio-0.05,0.9064881565396499,0.8129539764904117,4461,4341,463,445,0.969024827455582,0.968466735319816
163,learning_rate-1e-05,learning_rate-4e-05,train_batch_size-8,0.9063851699279094,0.812752430347433,4466,4335,469,440,0.9689526546195877,0.9683771548379084
164,warmup_ratio-0.05,learning_rate-4e-05,train_batch_size-8,0.9063851699279094,0.8127477726985053,4460,4341,463,446,0.9686744009697043,0.9680567312119197
52,weight_decay-0.005,train_batch_size-32,train_batch_size-8,0.9063851699279094,0.812756622297782,4469,4332,472,437,0.9691754739307133,0.9685427867191791
40,warmup_ratio-0.2,learning_rate-1e-05,learning_rate-4e-05,0.9063851699279094,0.8127480824066069,4454,4347,457,452,0.9691599658933494,0.9686288805369744
108,train_batch_size-32,learning_rate-4e-05,train_batch_size-8,0.9063851699279094,0.8127503258002557,4464,4337,467,442,0.9691846599501096,0.9685904281400972
30,warmup_ratio-0.2,dropout-0.2,weight_decay-0.02,0.9062821833161689,0.8125416045908156,4459,4341,463,447,0.9686526557736742,0.9680555067790897
25,warmup_ratio-0.2,dropout-0.05,weight_decay-0.02,0.9062821833161689,0.8125416045908156,4459,4341,463,447,0.9686526557736742,0.9680555067790897
19,warmup_ratio-0.2,default,weight_decay-0.02,0.9062821833161689,0.8125416045908156,4459,4341,463,447,0.9686526557736742,0.9680555067790897
130,dropout-0.05,dropout-0.2,weight_decay-0.02,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.968568899643014,0.9679531994530159
110,default,dropout-0.05,weight_decay-0.02,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.968568899643014,0.9679531994530159
70,weight_decay-0.005,dropout-0.2,train_batch_size-8,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.9685990034802496,0.9679483108797595
65,weight_decay-0.005,dropout-0.05,train_batch_size-8,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.9685990034802496,0.9679483108797595
59,weight_decay-0.005,default,train_batch_size-8,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.9685990034802496,0.9679483108797595
115,default,dropout-0.2,weight_decay-0.02,0.9061791967044284,0.8123367587782142,4461,4338,466,445,0.968568899643014,0.9679531994530159
55,weight_decay-0.005,default,weight_decay-0.02,0.9060762100926879,0.8121310860182284,4461,4337,467,445,0.9686082319292967,0.9680015399524572
61,weight_decay-0.005,dropout-0.05,weight_decay-0.02,0.9060762100926879,0.8121310860182284,4461,4337,467,445,0.9686082319292967,0.9680015399524572
66,weight_decay-0.005,dropout-0.2,weight_decay-0.02,0.9060762100926879,0.8121310860182284,4461,4337,467,445,0.9686082319292967,0.9680015399524572
114,default,dropout-0.05,train_batch_size-8,0.9059732234809474,0.811928380111978,4464,4333,471,442,0.9685397929025716,0.9678830930692326
119,default,dropout-0.2,train_batch_size-8,0.9059732234809474,0.811928380111978,4464,4333,471,442,0.9685397929025716,0.9678830930692326
134,dropout-0.05,dropout-0.2,train_batch_size-8,0.9059732234809474,0.811928380111978,4464,4333,471,442,0.9685397929025716,0.9678830930692326
146,dropout-0.2,weight_decay-0.02,warmup_ratio-0.05,0.905870236869207,0.8117184382853506,4459,4337,467,447,0.9687749592420775,0.9681936819025303
136,dropout-0.05,weight_decay-0.02,warmup_ratio-0.05,0.905870236869207,0.8117184382853506,4459,4337,467,447,0.9687749592420775,0.9681936819025303
72,weight_decay-0.005,weight_decay-0.02,warmup_ratio-0.05,0.905870236869207,0.8117184382853506,4459,4337,467,447,0.9687697828246811,0.9681816048714863
121,default,weight_decay-0.02,warmup_ratio-0.05,0.905870236869207,0.8117184382853506,4459,4337,467,447,0.9687749592420775,0.9681936819025303
141,dropout-0.05,learning_rate-1e-05,train_batch_size-8,0.9057672502574665,0.8115221850708413,4467,4328,476,439,0.9688527327919763,0.9682460866761844
126,default,learning_rate-1e-05,train_batch_size-8,0.9057672502574665,0.8115221850708413,4467,4328,476,439,0.9688527327919763,0.9682460866761844
151,dropout-0.2,learning_rate-1e-05,train_batch_size-8,0.9057672502574665,0.8115221850708413,4467,4328,476,439,0.9688527327919763,0.9682460866761844
74,weight_decay-0.005,weight_decay-0.02,train_batch_size-8,0.9057672502574665,0.8115163549942505,4463,4332,472,443,0.9685604349276812,0.9678486194871714
148,dropout-0.2,weight_decay-0.02,train_batch_size-8,0.905664263645726,0.8113137242160455,4465,4329,475,441,0.9685512276934597,0.9678529218169291
138,dropout-0.05,weight_decay-0.02,train_batch_size-8,0.905664263645726,0.8113137242160455,4465,4329,475,441,0.9685512276934597,0.9678529218169291
123,default,weight_decay-0.02,train_batch_size-8,0.905664263645726,0.8113137242160455,4465,4329,475,441,0.9685512276934597,0.9678529218169291
107,train_batch_size-32,warmup_ratio-0.05,train_batch_size-8,0.9055612770339856,0.8111084869958465,4465,4328,476,441,0.9692987532810851,0.9686835395148835
162,learning_rate-1e-05,warmup_ratio-0.05,train_batch_size-8,0.9055612770339856,0.8111159584221943,4469,4324,480,437,0.9689597403712696,0.968350169462119
77,weight_decay-0.005,learning_rate-1e-05,train_batch_size-8,0.9054582904222451,0.8109002387769871,4463,4329,475,443,0.968830711803216,0.9682004025229489
102,train_batch_size-32,weight_decay-0.02,train_batch_size-8,0.9054582904222451,0.8109016918856072,4464,4328,476,442,0.9691679850973489,0.9684709984914246
157,weight_decay-0.02,learning_rate-1e-05,train_batch_size-8,0.9052523171987642,0.8104912473724885,4464,4326,478,442,0.9687834663870608,0.9680974931574343
